0,-0.465174645,-0.43714495,-0.406861125,-0.374238458,-0.339284705,-0.301931467,-0.262184099,-0.21999651,-0.17531072,-0.128140198,-0.07844223,-0.026239222,0.028526879,0.085820375,0.145603257,0.20786495,0.272620633,0.339800292,0.409351717,0.481161322,0.555213485,0.631401125,0.709628068,0.789786443,0.871725726,0.95534956,1.040495976,1.12701554,1.214732096,1.303462811,1.393030133,1.483250738,1.573898392,1.6648185,1.755772554,1.84653671,1.936872944,2.026616445,2.115533068,2.203359737,2.289902232,2.374983463,2.458365455,2.539805264,2.619162152,2.696192246,2.770752305,2.842640804,2.911730278,2.977829327,3.040841858,3.10058131,3.156968148,3.209896242,3.259283267,3.305061098,3.347142538,3.385531067,3.42020033,3.451103527,3.478280736,3.501735562,3.521474706,3.537647707,3.550240883,3.559369306,3.565065471,3.567504694,3.566831019,3.563113003,3.556489816,3.547133313,3.535238131,3.52095068,3.504417338,3.485848819,3.46541124,3.4433257,3.419776283,3.394918086,3.369003641,3.342177911,3.314668824,3.286647046,3.258285584,3.229759398,3.201284828,3.172992662,3.145037488,3.117591376,3.090739303,3.064649258,3.039453065,3.015226342,2.992027979,2.969971962,2.949135555,2.929546357,2.911241582,2.894241651,2.878543427
0,-7.259559029,-7.27727523,-7.298022818,-7.321582816,-7.347784564,-7.376381232,-7.407166051,-7.439917314,-7.474352238,-7.510294058,-7.547459601,-7.585622476,-7.624519259,-7.663897331,-7.703507371,-7.743131216,-7.782482953,-7.821342214,-7.859452361,-7.896581086,-7.932499082,-7.967023471,-7.999875479,-8.030879508,-8.05981191,-8.086507834,-8.110778614,-8.13246699,-8.151424429,-8.167534714,-8.18057003,-8.1906126,-8.197520765,-8.201201466,-8.201600148,-8.198748231,-8.192701001,-8.183399511,-8.170926329,-8.155441413,-8.136990217,-8.115722533,-8.091777009,-8.065363024,-8.036686311,-8.005974524,-7.973479833,-7.939434097,-7.90418137,-7.867961312,-7.831116541,-7.793944229,-7.756771699,-7.719931218,-7.683734581,-7.648507576,-7.614555835,-7.58217138,-7.551699675,-7.52332336,-7.497376604,-7.474055857,-7.453656561,-7.43622465,-7.422002079,-7.411128383,-7.403731041,-7.399838357,-7.399529248,-7.40276274,-7.409618333,-7.419945157,-7.433709953,-7.450708428,-7.470986119,-7.494241174,-7.520325737,-7.548994099,-7.580029065,-7.613201526,-7.648201117,-7.684755892,-7.722552419,-7.761301752,-7.800671923,-7.840339492,-7.879990797,-7.919318207,-7.95801287,-7.99571703,-8.032191715,-8.067121727,-8.100247148,-8.131309828,-8.160106525,-8.186428845,-8.210020746,-8.230867138,-8.248667356,-8.263508321,-8.275199744
0,-4.835198889,-4.804268279,-4.774542574,-4.746082884,-4.718986994,-4.693275162,-4.669005299,-4.646227055,-4.624959181,-4.605231528,-4.587060849,-4.570411856,-4.555336258,-4.541800541,-4.529787111,-4.519272544,-4.510210307,-4.502575675,-4.49631255,-4.491354792,-4.487728601,-4.485213263,-4.483871487,-4.48360517,-4.484298755,-4.485908312,-4.48835667,-4.491535809,-4.495402767,-4.499845394,-4.504775865,-4.510123728,-4.515809505,-4.521748428,-4.527873801,-4.534103118,-4.540370263,-4.546615236,-4.55274801,-4.558741539,-4.564541627,-4.570058873,-4.575285959,-4.580221625,-4.584754593,-4.588906683,-4.592664429,-4.595984392,-4.59888772,-4.601347531,-4.603352011,-4.604945544,-4.60612308,-4.606876893,-4.607251201,-4.607295879,-4.606995308,-4.606376677,-4.605501954,-4.60441157,-4.603111832,-4.601677955,-4.600128332,-4.598531297,-4.596918702,-4.595339279,-4.593832983,-4.592474797,-4.591280554,-4.590317334,-4.589634347,-4.589264991,-4.589310962,-4.58971514,-4.590606702,-4.592015816,-4.593960995,-4.596503996,-4.599667828,-4.603494468,-4.608025166,-4.613295079,-4.619332919,-4.626172896,-4.633818324,-4.642338744,-4.651674775,-4.661938697,-4.673089122,-4.685152317,-4.698152452,-4.712083645,-4.726960667,-4.742782996,-4.759544555,-4.777260366,-4.795910381,-4.815487892,-4.835999719,-4.857426852,-4.879749551
0,-2.202861758,-2.185967941,-2.170381319,-2.156058351,-2.143212825,-2.131894768,-2.122091109,-2.11394976,-2.107525986,-2.102882282,-2.100103061,-2.099220117,-2.100330751,-2.103490052,-2.108701201,-2.116060621,-2.1255496,-2.13720694,-2.151031742,-2.167083389,-2.185267498,-2.205618109,-2.228058403,-2.252558859,-2.279046178,-2.307455662,-2.337693968,-2.369636108,-2.40323722,-2.438307101,-2.474756281,-2.512416407,-2.551215329,-2.590900144,-2.631422057,-2.67261046,-2.714265243,-2.756265165,-2.798473427,-2.840681713,-2.882800782,-2.924657723,-2.966110196,-3.007008308,-3.04722525,-3.08662337,-3.125096442,-3.162484626,-3.198707751,-3.233649321,-3.267233004,-3.299326032,-3.329855546,-3.3587899,-3.38602954,-3.411540659,-3.435256356,-3.457162494,-3.477202122,-3.49545639,-3.51179619,-3.5263208,-3.53903239,-3.549921229,-3.559056004,-3.566491039,-3.572271946,-3.576429397,-3.579116936,-3.580348764,-3.580267864,-3.578917783,-3.576459855,-3.572982564,-3.568629902,-3.563508101,-3.557737737,-3.551457054,-3.544807247,-3.537924872,-3.530931893,-3.524011707,-3.517232825,-3.510781451,-3.504747268,-3.499312261,-3.494516448,-3.490552824,-3.487479329,-3.485452699,-3.484495376,-3.484724759,-3.486238677,-3.489071977,-3.493325299,-3.498994215,-3.506159142,-3.514830783,-3.525059516,-3.5367798,-3.550036654
0,-1.148925279,-1.153589016,-1.182511026,-1.207457567,-1.211929566,-1.202109327,-1.190400404,-1.177968092,-1.150356164,-1.09689728,-1.009287133,-0.887923968,-0.747469205,-0.619028395,-0.524722719,-0.46520132,-0.429895441,-0.415530171,-0.40592455,-0.377480947,-0.306307807,-0.181701916,-0.028194898,0.110408561,0.218017175,0.29371945,0.356058033,0.410288276,0.464105057,0.524651624,0.593140937,0.66516515,0.740157613,0.832195155,0.94924572,1.095070795,1.254760551,1.408375926,1.541216133,1.645090646,1.724014262,1.789236021,1.853490162,1.921871119,1.992039074,2.061693808,2.130711337,2.20103676,2.278461922,2.36238273,2.439742677,2.510464252,2.580240287,2.652794357,2.71893207,2.774747074,2.82117585,2.860575258,2.895120551,2.922840888,2.943513626,2.965562162,3.005569955,3.049065459,3.081870857,3.101055956,3.111487001,3.117612323,3.119222921,3.117355393,3.115743269,3.116705303,3.115252885,3.103582631,3.0813544,3.051383215,3.014442345,2.969720637,2.916273811,2.855419427,2.789741907,2.723308667,2.660303221,2.602104227,2.549142133,2.49833894,2.446438726,2.392867478,2.33967442,2.288760409,2.243374051,2.206384769,2.175891604,2.147373244,2.117026298,2.084192241,2.04887366,2.012387832,1.974508319,1.93337479,1.888813533
0,4.986580871,4.958709405,4.928852702,4.897111909,4.863441048,4.82796579,4.79074152,4.751802253,4.711238417,4.669085631,4.625443067,4.580373383,4.533954156,4.486250004,4.437341399,4.387285224,4.336167849,4.284088582,4.23112979,4.17734332,4.122825764,4.067668223,4.011932971,3.955726867,3.899115551,3.842186525,3.785044042,3.727761989,3.670418791,3.613092528,3.555882327,3.49887827,3.442142663,3.385764992,3.329837343,3.274434302,3.219633092,3.165507101,3.112129433,3.059584609,3.007938423,2.957266239,2.907615806,2.859081173,2.81171852,2.765579436,2.720711228,2.677162444,2.635020926,2.594322424,2.555077127,2.517334962,2.481171393,2.446569341,2.413619435,2.382219916,2.352522384,2.324490667,2.298143397,2.273480291,2.250504836,2.229256214,2.20962094,2.191715527,2.175449979,2.160806829,2.147787607,2.136371845,2.126545346,2.118238895,2.111419166,2.10606102,2.102117927,2.099549957,2.098309267,2.098333092,2.099569774,2.102007511,2.105557032,2.110109608,2.11572508,2.122265973,2.129716875,2.137981744,2.147005139,2.156775272,2.167238026,2.17825123,2.189852827,2.20198539,2.21457945,2.227583766,2.24099013,2.254739494,2.26878184,2.283101924,2.297687846,2.312500073,2.327515419,2.342726269,2.358124718
0,1.284146582,1.303469946,1.328841895,1.360219217,1.397916546,1.44114132,1.49072083,1.546356013,1.608079091,1.675905483,1.749855415,1.829947211,1.916172664,2.008490456,2.106883413,2.211270012,2.321490955,2.437451814,2.55895312,2.68577558,2.817621272,2.954184166,3.095097395,3.239953931,3.388294727,3.539640855,3.693503781,3.849349479,4.006665316,4.164892842,4.323512302,4.482011978,4.639885567,4.796669935,4.95192777,5.105250144,5.256279862,5.404673871,5.550174913,5.692537477,5.831548792,5.967045453,6.098907335,6.227045591,6.35139264,6.471935493,6.588675743,6.701631465,6.810863568,6.916457367,7.01850017,7.117118143,7.212429459,7.304561058,7.393670851,7.479912677,7.563446304,7.644428617,7.722999728,7.799318874,7.873516054,7.945743781,8.016029032,8.084701148,8.151650118,8.21708752,8.281065114,8.343705029,8.405078746,8.465269264,8.524351356,8.58239006,8.639452851,8.695585101,8.750839332,8.805250119,8.858803285,8.911512137,8.963341787,9.014249663,9.064186148,9.113055251,9.160773298,9.207239775,9.252341303,9.295982608,9.338028281,9.37838446,9.416946689,9.453616153,9.488303941,9.520941996,9.55145596,9.579812399,9.605957394,9.62987746,9.651558733,9.671006965,9.688242326,9.703298622,9.716237683
0,-2.532195889,-2.534274821,-2.536327222,-2.538264719,-2.540028378,-2.541533473,-2.542691499,-2.543411036,-2.543597155,-2.543177573,-2.542048005,-2.540119771,-2.53730728,-2.533536492,-2.528778636,-2.522917367,-2.515933254,-2.507791908,-2.498443859,-2.487892317,-2.476144455,-2.463197252,-2.449062979,-2.433803096,-2.417413814,-2.40001165,-2.381603683,-2.362331965,-2.342219066,-2.321367548,-2.299885068,-2.277892621,-2.255450136,-2.232725281,-2.2098137,-2.186832315,-2.163879455,-2.141136331,-2.118674302,-2.096647645,-2.075154049,-2.054305464,-2.03425166,-2.015069689,-1.996890912,-1.979757186,-1.96374672,-1.94896407,-1.935446317,-1.923220536,-1.912291941,-1.902698482,-1.894413707,-1.887422169,-1.88167992,-1.877127064,-1.873682372,-1.871275691,-1.869829445,-1.869209054,-1.869312524,-1.87003047,-1.871238878,-1.872820997,-1.874635195,-1.876543406,-1.878460473,-1.880258612,-1.881851875,-1.883100665,-1.883918421,-1.884247796,-1.883982629,-1.883114926,-1.881535967,-1.879278411,-1.876316945,-1.872615484,-1.86822541,-1.863150103,-1.857460073,-1.851171436,-1.844357709,-1.837194086,-1.829613008,-1.821790004,-1.813820852,-1.805799561,-1.797814424,-1.789995244,-1.782434483,-1.775234908,-1.768471192,-1.762277934,-1.756697723,-1.751843433,-1.747790466,-1.744571536,-1.742247285,-1.740888817,-1.740498968
0,-1.332582625,-1.326712147,-1.320730229,-1.31469847,-1.308753945,-1.303015464,-1.297574972,-1.292548361,-1.28805396,-1.284236008,-1.281129406,-1.278919667,-1.277685086,-1.277505295,-1.27851114,-1.280738303,-1.284321034,-1.289292637,-1.295711345,-1.303635419,-1.313089249,-1.324111414,-1.33668716,-1.350852349,-1.366558704,-1.383771714,-1.402492965,-1.42266196,-1.444213728,-1.467096357,-1.491221039,-1.516503911,-1.542851529,-1.570177395,-1.598358361,-1.627308968,-1.656924478,-1.687062668,-1.717667277,-1.748584894,-1.779703485,-1.810930852,-1.8421633,-1.873269069,-1.904179488,-1.934780037,-1.964974847,-1.994679995,-2.023807938,-2.052276737,-2.08000433,-2.106940357,-2.132996991,-2.158135682,-2.182281226,-2.20538791,-2.227425642,-2.24832685,-2.268115111,-2.286700418,-2.304083932,-2.32023732,-2.335163314,-2.348862289,-2.361281902,-2.372463975,-2.382402753,-2.391114739,-2.39860305,-2.404898241,-2.410016513,-2.414000802,-2.416856088,-2.418621042,-2.419384351,-2.419145372,-2.417938788,-2.415832223,-2.412878368,-2.409110023,-2.404585435,-2.399342701,-2.393442142,-2.386964541,-2.379902244,-2.372335759,-2.364330235,-2.355922997,-2.347157498,-2.338089754,-2.328772309,-2.31923316,-2.309520521,-2.299685154,-2.28975524,-2.279791153,-2.26976982,-2.25977009,-2.249789281,-2.239860734,-2.229984813
0,1.372931153,1.390056211,1.411780018,1.437825137,1.468156296,1.502540011,1.540772029,1.582569795,1.627724432,1.675916652,1.726891438,1.780336769,1.835938631,1.893353001,1.952291272,2.012438446,2.073448195,2.135035088,2.196821595,2.258588773,2.319991806,2.380758697,2.440599009,2.499270792,2.556531109,2.612145059,2.665913012,2.717599481,2.767071161,2.814151027,2.858713147,2.900600207,2.939816303,2.976181033,3.009674334,3.04035416,3.068107003,3.09299994,3.11508523,3.134404523,3.151049439,3.165105526,3.17670491,3.185990246,3.193085224,3.198155775,3.201384169,3.20293168,3.203003616,3.201749089,3.199392399,3.196131367,3.192124413,3.187791482,3.182959833,3.178052631,3.173204968,3.168624285,3.16443938,3.160840351,3.157958401,3.155951256,3.154942963,3.155031203,3.156348362,3.158940837,3.162901749,3.168266284,3.175095257,3.183362828,3.19314106,3.204341946,3.21694481,3.230990941,3.246282529,3.262833331,3.280518082,3.299237618,3.318891777,3.339310612,3.360389156,3.381940009,3.403836434,3.425865965,3.447879203,3.469702448,3.491144316,3.512034217,3.532179513,3.551414871,3.569595025,3.58652081,3.602071712,3.616115317,3.628508338,3.639167564,3.647998742,3.654928236,3.659880875,3.662893307,3.663931979
0,1.69413295,1.710750825,1.727963607,1.745962794,1.764867786,1.784803409,1.805920185,1.828361806,1.852238502,1.87768508,1.904834037,1.933787643,1.964621413,1.997426244,2.03227056,2.069139706,2.108099168,2.149137911,2.192239946,2.237363958,2.284393816,2.333346441,2.384027824,2.436375843,2.49027963,2.545542275,2.602079109,2.659672221,2.718223739,2.777498483,2.837403731,2.897738138,2.958347506,3.01908785,3.079793502,3.140343711,3.200636514,3.260493963,3.319844203,3.378607984,3.436685117,3.49402353,3.550521157,3.606175205,3.660922938,3.714751514,3.767663699,3.819597833,3.870589487,3.920624897,3.969717161,4.017878192,4.065130807,4.111488828,4.156931162,4.201532103,4.245283655,4.288196456,4.330294352,4.371591722,4.412073795,4.451796619,4.490746044,4.528941053,4.56636913,4.603044199,4.638992611,4.674219891,4.708696958,4.742451923,4.775504098,4.807833737,4.839482183,4.870407384,4.900661865,4.930234631,4.959137484,4.987345787,5.014936902,5.041858807,5.068140403,5.093770753,5.118753893,5.143070327,5.166726978,5.189722209,5.212016524,5.233607824,5.254447569,5.274546123,5.293803664,5.312232675,5.32977279,5.346361249,5.361943459,5.376477486,5.389889534,5.40211884,5.413111728,5.42279133,5.431077139
0,6.040889123,6.061743671,6.083973887,6.107482479,6.132130372,6.15779507,6.184333546,6.211625881,6.239527837,6.267884919,6.296510089,6.325344167,6.35417285,6.382867581,6.411266825,6.439268775,6.46669729,6.493347033,6.519273699,6.544175997,6.567982222,6.590586828,6.611862003,6.631724324,6.650061244,6.666785072,6.68182095,6.695086498,6.70652031,6.716078454,6.723690251,6.72936182,6.733025659,6.734677463,6.734326781,6.731960005,6.727622747,6.721311139,6.71307718,6.702970703,6.690993168,6.677298289,6.661922301,6.644924676,6.626420098,6.606442402,6.58522896,6.562797938,6.539256196,6.51474732,6.489392866,6.463326876,6.436690371,6.409615428,6.382233354,6.354673529,6.327086908,6.299603547,6.272378629,6.245535214,6.219208892,6.193524831,6.168608992,6.144563741,6.121528395,6.099595522,6.078861991,6.059415479,6.041341398,6.024715645,6.009604743,5.99606702,5.984075045,5.973737854,5.965052069,5.958042709,5.952664087,5.948972125,5.946915223,5.946462309,5.947578725,5.950217516,5.954322414,5.959830144,5.966667288,5.974742811,5.984004471,5.994353581,6.005698029,6.017895848,6.030910557,6.044602329,6.058882707,6.073649642,6.088826747,6.104322313,6.119965519,6.135776154,6.151629024,6.167445602,6.183172759
0,-3.508369945,-3.523881657,-3.538193893,-3.551329682,-3.563319944,-3.574260156,-3.584156949,-3.593066489,-3.601061051,-3.608217378,-3.614598588,-3.620279764,-3.625312026,-3.629875917,-3.633913784,-3.637588046,-3.640976514,-3.644125798,-3.647156881,-3.65013359,-3.65311267,-3.656173408,-3.659371464,-3.662773283,-3.666407723,-3.670346982,-3.674618766,-3.679241486,-3.684234475,-3.68962743,-3.695412734,-3.701585446,-3.708118553,-3.714977439,-3.722187478,-3.72968866,-3.737403345,-3.745333479,-3.753399119,-3.761540253,-3.769695234,-3.777779715,-3.785771793,-3.793561244,-3.801056005,-3.808203814,-3.814944716,-3.821175459,-3.826850892,-3.831880989,-3.836210659,-3.839787071,-3.842525469,-3.844378141,-3.845293912,-3.84524506,-3.844167082,-3.842037673,-3.838810905,-3.834460994,-3.828983572,-3.822340911,-3.814533139,-3.805508139,-3.795283527,-3.783879053,-3.77127553,-3.757497739,-3.742540347,-3.726442781,-3.709213826,-3.690871564,-3.671511168,-3.65110102,-3.629721339,-3.607409214,-3.58423576,-3.560280139,-3.535576814,-3.510199647,-3.484233722,-3.457782825,-3.430870388,-3.403648541,-3.376163409,-3.348539696,-3.320872406,-3.293235443,-3.265758877,-3.238519484,-3.211638982,-3.185228202,-3.159366002,-3.134162156,-3.109700055,-3.086081847,-3.063435982,-3.041775875,-3.02121438,-3.001811859,-2.98364749
0,-2.122831557,-2.12896098,-2.128116414,-2.119859143,-2.104695699,-2.082571464,-2.053693642,-2.018564286,-1.977175025,-1.929806513,-1.876713496,-1.81833626,-1.754993035,-1.686973946,-1.614682536,-1.538506645,-1.458834958,-1.376114612,-1.290766232,-1.203206471,-1.113891192,-1.023275162,-0.931835831,-0.840029543,-0.748317805,-0.657122506,-0.566948452,-0.478253784,-0.391478111,-0.307026381,-0.225325708,-0.146821987,-0.071901265,-0.000899659,0.065825191,0.127932842,0.185193136,0.23721894,0.283802546,0.324839377,0.360055949,0.389229878,0.412532698,0.429780351,0.440662725,0.445639735,0.444290112,0.437165913,0.423883132,0.405013483,0.3805962,0.350671362,0.315642572,0.27576292,0.23125911,0.182411741,0.129584465,0.073158562,0.013424665,-0.049268643,-0.114553073,-0.182030158,-0.251381031,-0.322197287,-0.394137648,-0.466901651,-0.540119241,-0.613433913,-0.686589189,-0.759275801,-0.83122674,-0.902216477,-0.971969865,-1.040256651,-1.106935603,-1.171856007,-1.234822569,-1.295748661,-1.354543809,-1.411125725,-1.465428216,-1.517430452,-1.567090533,-1.614438031,-1.659493285,-1.702246209,-1.742768257,-1.781098166,-1.817288745,-1.85142452,-1.883572416,-1.913804976,-1.942161606,-1.968729147,-1.993578627,-2.016834178,-2.038450361,-2.058530154,-2.077097045,-2.094171598,-2.109765608
0,1.033651226,1.025488195,1.017118712,1.008440477,0.999579633,0.99036283,0.980747428,0.970715215,0.960142136,0.948982002,0.937171998,0.924540254,0.911015198,0.896490818,0.880865107,0.864030254,0.845867323,0.82628411,0.805151638,0.782371674,0.757877099,0.731572474,0.703360283,0.673173833,0.640960147,0.606674293,0.57027077,0.531725725,0.491025266,0.448177047,0.403197361,0.356110014,0.306972406,0.255824018,0.202750701,0.147857287,0.09123061,0.032987672,-0.026741599,-0.087827575,-0.150097456,-0.213411621,-0.277568393,-0.342414205,-0.407752023,-0.473407191,-0.539173051,-0.604843839,-0.670228995,-0.735141694,-0.799399663,-0.862786844,-0.925075162,-0.986141916,-1.045791537,-1.103837216,-1.160146036,-1.21452268,-1.266852146,-1.316987982,-1.36483244,-1.410251833,-1.453142803,-1.49346707,-1.531107177,-1.566043137,-1.598203027,-1.627569246,-1.654137384,-1.6779396,-1.698982309,-1.717253594,-1.732887618,-1.74584448,-1.756298753,-1.764361776,-1.770075528,-1.773493041,-1.774830206,-1.774321225,-1.771947798,-1.767946499,-1.762473604,-1.755728608,-1.747889544,-1.739109137,-1.729586329,-1.719517725,-1.709071953,-1.698478342,-1.68786626,-1.677433322,-1.66735818,-1.657801911,-1.648918419,-1.640837598,-1.633715309,-1.627595001,-1.622698122,-1.619066947,-1.616797032
0,-1.03298417,-1.043382888,-1.055159209,-1.068470541,-1.083365923,-1.099967105,-1.118410829,-1.138788772,-1.161232888,-1.185865385,-1.212777526,-1.242101537,-1.273947354,-1.308420652,-1.345607909,-1.385614248,-1.428535323,-1.474419254,-1.523330146,-1.575337306,-1.63045697,-1.688720356,-1.750129536,-1.814663034,-1.882301822,-1.952987827,-2.026668332,-2.103253659,-2.182640811,-2.264716584,-2.349341067,-2.436366298,-2.525646602,-2.616981385,-2.710195017,-2.805068001,-2.901403778,-2.998982487,-3.097586121,-3.19698341,-3.296923235,-3.397199338,-3.497563351,-3.597777497,-3.697631548,-3.79689351,-3.895346519,-3.992768919,-4.088964944,-4.183734708,-4.27690491,-4.368270925,-4.457693095,-4.544995007,-4.630043408,-4.712695153,-4.792850772,-4.870392538,-4.945218365,-5.017248992,-5.086430536,-5.152700127,-5.216019488,-5.276364513,-5.333708419,-5.388058449,-5.439404858,-5.487796395,-5.533259711,-5.575746557,-5.615491704,-5.652421491,-5.686642429,-5.718235653,-5.747284562,-5.77389004,-5.798156457,-5.820185677,-5.840096259,-5.857994376,-5.874000169,-5.888269876,-5.900885158,-5.911983848,-5.921680857,-5.930109084,-5.937376971,-5.943595175,-5.948870245,-5.953314607,-5.957021837,-5.960074556,-5.962559675,-5.964517446,-5.966071645,-5.967217709,-5.968019307,-5.96850744,-5.968724839,-5.968650428,-5.968301073
0,0.203546023,0.204202775,0.20222515,0.197583859,0.190253563,0.18013212,0.167216625,0.151406614,0.132630998,0.110823637,0.085844841,0.057737734,0.026341668,-0.008432685,-0.046611017,-0.088253735,-0.133439265,-0.182185253,-0.234515183,-0.290456951,-0.349986295,-0.413086028,-0.479710943,-0.549803177,-0.623257472,-0.699993085,-0.779899654,-0.862815988,-0.948604691,-1.037099153,-1.128121602,-1.221445855,-1.316910363,-1.41426321,-1.513273327,-1.613715826,-1.715365144,-1.817955276,-1.921246534,-2.024994198,-2.128960143,-2.232885894,-2.336511342,-2.439591121,-2.541946489,-2.643286184,-2.743382746,-2.84204591,-2.939044741,-3.034194193,-3.127270256,-3.218096287,-3.306487845,-3.392292124,-3.475338797,-3.555494293,-3.632616197,-3.706561847,-3.777270711,-3.844636922,-3.908552963,-3.968965974,-4.025821435,-4.079103752,-4.128774269,-4.174860992,-4.217345776,-4.25627441,-4.291704417,-4.323686588,-4.352310974,-4.377613695,-4.399809043,-4.418910448,-4.435167241,-4.448642182,-4.459512045,-4.468008009,-4.474298888,-4.478506472,-4.48093266,-4.481732873,-4.481149663,-4.479394302,-4.476647365,-4.473201288,-4.469208854,-4.464936976,-4.46054644,-4.456222545,-4.452189998,-4.448624375,-4.445660779,-4.443448617,-4.44207994,-4.441722489,-4.442421393,-4.444241596,-4.447216723,-4.451390934,-4.45672415
