0,6.454382106,6.371311946,6.278071429,6.175724421,6.065868905,5.95037113,5.831344622,5.711122733,5.592102537,5.47666967,5.367174456,5.266188703,5.174697928,5.095896925,5.030064318,4.978904633,4.942737911,4.921590759,4.916181937,4.924352234,4.945448179,4.978233587,5.020562372,5.070134815,5.124422533,5.18097271,5.237163976,5.290596467,5.338954444,5.379131346,5.411415533,5.432259087,5.440981824,5.437428236,5.42013892,5.38919915,5.344924229,5.287272887,5.216655145,5.133943099,5.039795022,4.934958634,4.820046928,4.696614403,4.564743113,4.42556193,4.279776634,4.128068756,3.971044918,3.809247108,3.643148772,3.473193881,3.299778505,3.123286918,2.943591353,2.761577622,2.576717332,2.389324126,2.199409264,2.00702334,1.812256725,1.615239418,1.416117861,1.215119386,1.012530596,0.808742602,0.604215253,0.399432565,0.194949507,-0.008671724,-0.21079796,-0.410802101,-0.608003092,-0.801736777,-0.991325634,-1.176076781,-1.355281334,-1.52821736,-1.694263178,-1.85283323,-2.003375612,-2.145383375,-2.278517043,-2.402552418,-2.51737209,-2.622897772,-2.719245408,-2.806674594,-2.885557372,-2.956377686,-3.019718176,-3.075923506,-3.126153198,-3.171003306,-3.21107522,-3.247214105,-3.280142959,-3.310387278,-3.338452507,-3.364715117,-3.389536846
0,8.096766936,8.135665067,8.191205276,8.264028982,8.35349245,8.458333937,8.576511676,8.7053219,8.84146763,8.981266446,9.120840437,9.256331524,9.384113343,9.500955849,9.604204035,9.691865196,9.762296739,9.815653637,9.851690072,9.871447968,9.875971128,9.868020641,9.849421479,9.822248799,9.789286799,9.752823831,9.715043532,9.677699351,9.642261469,9.609604891,9.580468359,9.554591048,9.531846031,9.511401881,9.492193853,9.472918837,9.451941518,9.427942771,9.398883406,9.363833365,9.320470697,9.267695483,9.204324331,9.129426734,9.042431444,8.943106358,8.831593746,8.708424353,8.574445137,8.430837767,8.278990446,8.120448939,7.956827131,7.789679491,7.62046969,7.450491801,7.280860791,7.112422372,6.945742599,6.781072782,6.618334565,6.457046776,6.296369626,6.135071829,5.971555887,5.803918468,5.629996983,5.447463272,5.253991937,5.047424717,4.825884025,4.588004868,4.3330307,4.060936555,3.772511037,3.469364736,3.153896204,2.829134202,2.498657058,2.166320653,1.836134475,1.512013715,1.197591692,0.896088947,0.610179468,0.341984952,0.092899807,-0.136248984,-0.345277156,-0.534595582,-0.705100528,-0.858052878,-0.994986141,-1.117722253,-1.227856331,-1.327210862,-1.417462207,-1.500191153,-1.576715874,-1.648028168,-1.715123364
0,4.340541904,4.262922667,4.190377375,4.124363854,4.065996882,4.015671687,3.973018407,3.937580369,3.908282266,3.883385063,3.862014476,3.842250113,3.823585674,3.803987936,3.782643064,3.759209712,3.73263478,3.702546905,3.668270334,3.62956974,3.585986495,3.537097074,3.482674237,3.421861129,3.354088427,3.278637984,3.195135564,3.101934644,2.998756801,2.884763889,2.75907348,2.620981357,2.4697355,2.305436495,2.127503212,1.936187863,1.73102358,1.512241789,1.280275346,1.035569519,0.777121048,0.507785889,0.2256686,-0.067850984,-0.37211747,-0.686477262,-1.010008284,-1.342032131,-1.68123557,-2.026448667,-2.376206461,-2.729316925,-3.084236084,-3.439553996,-3.793741879,-4.145523178,-4.49365964,-4.836971301,-5.174508643,-5.505403412,-5.828972891,-6.144607289,-6.451778438,-6.750032563,-7.039040953,-7.318466035,-7.587916798,-7.847100563,-8.095734596,-8.333556524,-8.560349555,-8.775948913,-8.980256396,-9.173354909,-9.35543707,-9.526846427,-9.688154461,-9.840081716,-9.983354146,-10.1196611,-10.2498114,-10.37524906,-10.49752046,-10.61818811,-10.73877965,-10.86086662,-10.98596952,-11.11542803,-11.25032424,-11.39156954,-11.53981408,-11.6953355,-11.85791845,-12.02704754,-12.2019943,-12.38090645,-12.56305589,-12.74596607,-12.92746806,-13.10520791,-13.27705824
0,8.193728752,8.242799811,8.305981746,8.381202547,8.464898611,8.552715917,8.639498724,8.719804518,8.788180774,8.840465128,8.87094657,8.876864697,8.855313737,8.804472405,8.722253,8.609646425,8.465203848,8.28966024,8.082366746,7.845856116,7.579429129,7.285038448,6.964260706,6.619163993,6.252233928,5.86621458,5.464319343,5.050011032,4.62691008,4.198921746,3.770060619,3.344310069,2.925856965,2.518763491,2.126772028,1.753548612,1.402243544,1.075191696,0.774936005,0.502436507,0.260549552,0.046638829,-0.135013754,-0.283500209,-0.400722051,-0.483563217,-0.533091402,-0.548400498,-0.530255872,-0.480376269,-0.400800546,-0.294926353,-0.167777447,-0.022424249,0.135666392,0.301617809,0.470960926,0.639976058,0.805896091,0.966714208,1.121482677,1.270633548,1.414275414,1.552916714,1.687422908,1.818174865,1.943804696,2.063669423,2.175410166,2.27654614,2.363429547,2.43355909,2.483470368,2.51020777,2.51150792,2.486443165,2.433570737,2.352356165,2.244070277,2.11085312,1.952684944,1.773193636,1.573974566,1.357868836,1.128043451,0.887417204,0.63919234,0.386651165,0.132897416,-0.119021966,-0.366261328,-0.606137396,-0.836412554,-1.054796835,-1.259611971,-1.449468783,-1.623024326,-1.77958295,-1.918776754,-2.040621794,-2.145572537
0,16.70435727,16.65207752,16.58322625,16.50071111,16.41632484,16.34134686,16.27984093,16.21905871,16.13899578,16.03970332,15.92129653,15.80866374,15.71757511,15.65044909,15.59828313,15.54950323,15.49796431,15.44113669,15.38072779,15.31637374,15.25617619,15.20479062,15.15106205,15.08552025,15.00350733,14.92535436,14.86711418,14.83454,14.8052429,14.75951705,14.68109363,14.56296452,14.41207455,14.21067386,13.96480569,13.68922765,13.39955989,13.10474535,12.81108796,12.52563906,12.243154,11.95329175,11.63288863,11.27355535,10.87646099,10.45335541,10.00150187,9.512705835,8.986183105,8.423590342,7.828529421,7.202741031,6.538784926,5.833362484,5.101301693,4.370186777,3.654592634,2.941242414,2.209298684,1.444765506,0.661240753,-0.117966918,-0.881829958,-1.627221237,-2.357422526,-3.076368012,-3.794003871,-4.516116632,-5.244669191,-5.975706535,-6.699857667,-7.406691084,-8.08375142,-8.726313868,-9.339587597,-9.941292206,-10.54420648,-11.15333931,-11.75917872,-12.34892458,-12.91985942,-13.46568328,-13.97563708,-14.43889201,-14.85836635,-15.24267688,-15.60256263,-15.94415444,-16.27563979,-16.59605026,-16.902914,-17.18785719,-17.44372713,-17.67383912,-17.88495988,-18.07817094,-18.25977314,-18.4265914,-18.57835624,-18.72514351,-18.86797208
0,3.235303951,3.174502755,3.148373833,3.158068651,3.202365691,3.284331048,3.401198243,3.548771844,3.726883042,3.929528382,4.151560475,4.387039659,4.629199453,4.870860463,5.10460185,5.321902194,5.518377883,5.68520999,5.815849809,5.906446111,5.950648296,5.948187521,5.894325984,5.790344531,5.63408641,5.428963484,5.176130271,4.879244269,4.542133385,4.169716826,3.767592076,3.341518702,2.89771702,2.442865618,1.983360355,1.525280192,1.074158273,0.635092314,0.212622031,-0.189635226,-0.568974758,-0.923682578,-1.252955573,-1.556885313,-1.835997119,-2.091141506,-2.323669013,-2.538545099,-2.734691386,-2.916726322,-3.086846041,-3.247617784,-3.401660646,-3.551432214,-3.699131866,-3.846617752,-3.995508584,-4.14713343,-4.302150341,-4.461887193,-4.626733,-4.796013035,-4.969891082,-5.148734837,-5.330196979,-5.515006057,-5.701866737,-5.889736226,-6.077521391,-6.264218728,-6.448747748,-6.630239072,-6.807881355,-6.98142186,-7.149536315,-7.312322929,-7.470186783,-7.623228012,-7.772163161,-7.916930288,-8.060371491,-8.202081672,-8.344101376,-8.487841829,-8.634614414,-8.78568505,-8.942120842,-9.104706016,-9.273962395,-9.450504072,-9.632884242,-9.821500054,-10.01458845,-10.21049977,-10.4071653,-10.60201055,-10.79197868,-10.97349513,-11.14285721,-11.29587398,-11.42990548
0,5.603060495,5.662270522,5.729068565,5.803103358,5.884226585,5.972204268,6.067137001,6.16909759,6.278268862,6.394968518,6.519331864,6.651572739,6.792032914,6.940706778,7.097509341,7.262202333,7.434285643,7.613090878,7.797593634,7.986457737,8.17819988,8.371247011,8.563831679,8.75424414,8.940984236,9.12283484,9.298865136,9.468165774,9.630087501,9.785453699,9.933337723,10.07459124,10.20848809,10.33496495,10.45353551,10.56347165,10.6638968,10.75384342,10.83239651,10.89878777,10.95246928,10.99250024,11.02059068,11.03413301,11.03462787,11.0214923,10.99552936,10.9565364,10.90411617,10.83857557,10.75961957,10.66708109,10.56041996,10.43939427,10.30360438,10.1529043,9.987247075,9.806825795,9.612205817,9.404255157,9.184924153,8.955221071,8.717711073,8.474898953,8.230599805,7.98702346,7.747300704,7.51485059,7.29182028,7.079210366,6.879038142,6.690487934,6.512531466,6.343414271,6.180908198,6.021199626,5.864666524,5.706370654,5.545863052,5.38209924,5.214847341,5.044507804,4.872100544,4.699048068,4.526963977,4.357566229,4.192503374,4.03321077,3.880832682,3.736343183,3.600405449,3.473498606,3.356055315,3.248062846,3.150418284,3.063076166,2.986897389,2.922587531,2.871061662,2.833622337,2.812044127
0,6.078589522,6.085191137,6.103968168,6.134940028,6.176829292,6.229361412,6.290733173,6.358976762,6.431799306,6.506121781,6.579250098,6.648015376,6.70823224,6.756459244,6.788964648,6.802186295,6.792783297,6.757907305,6.694046074,6.602686874,6.478683345,6.324923057,6.140765971,5.928899499,5.690558014,5.429591376,5.149691592,4.855920525,4.552250279,4.243824374,3.935382783,3.631751227,3.336115446,3.052923662,2.784870303,2.534156724,2.302524053,2.091097925,1.900394025,1.73125469,1.581652652,1.452166721,1.341271985,1.247552865,1.169267136,1.10443486,1.050836092,1.006059366,0.967907908,0.933150136,0.899777906,0.865048319,0.826391817,0.781542558,0.727810284,0.663119486,0.585338264,0.492544578,0.383088006,0.255586701,0.108978164,-0.057383465,-0.243648027,-0.449371636,-0.673504802,-0.914360854,-1.16964342,-1.436456058,-1.711441826,-1.99087123,-2.270788305,-2.547532389,-2.81679619,-3.075845033,-3.321026163,-3.552391774,-3.766606149,-3.964293962,-4.145912152,-4.312856111,-4.467174243,-4.611570195,-4.749162106,-4.883425064,-5.018003105,-5.156431246,-5.302103531,-5.457366263,-5.624786201,-5.80584896,-6.00084529,-6.20945923,-6.430507834,-6.662123918,-6.901764998,-7.146483688,-7.393033463,-7.638010898,-7.877962146,-8.109528166,-8.329524753
0,4.426349657,4.569269683,4.720393394,4.875913806,5.032315862,5.186071264,5.334360238,5.47422852,5.604659853,5.722746803,5.829043742,5.923466858,6.005860777,6.077239998,6.138823889,6.19166874,6.236973615,6.275252896,6.307637465,6.334161902,6.354879221,6.369773215,6.378898798,6.382511713,6.381074234,6.375944626,6.368623371,6.361690623,6.357326291,6.359970297,6.37172969,6.395856505,6.435790665,6.492606415,6.568154383,6.662288961,6.774248986,6.902297912,7.043805851,7.195405676,7.354034831,7.516001209,7.677867923,7.837001965,7.991138284,8.137802513,8.276898055,8.407648479,8.529557481,8.642509528,8.74622704,8.840045818,8.922857994,8.99315275,9.048855197,9.087546524,9.106588726,9.103592475,9.075448658,9.02145761,8.937920468,8.827391399,8.686448391,8.516292266,8.318902036,8.094140271,7.845100744,7.572244176,7.2782173,6.963952519,6.631796552,6.28396839,5.921983393,5.548195747,5.164947607,4.774993265,4.381449721,3.987523955,3.596424018,3.2124567,2.838885907,2.479043777,2.136077407,1.812668911,1.510281571,1.23077219,0.97449796,0.741207611,0.530658703,0.34072099,0.170783201,0.018233131,-0.118077392,-0.240771389,-0.351632066,-0.452270932,-0.544826911,-0.629682173,-0.708480608,-0.781625635,-0.849440365
0,-4.666789569,-4.582880303,-4.501095362,-4.421704517,-4.346099812,-4.274040019,-4.20642521,-4.143774273,-4.086650652,-4.035640129,-3.991285447,-3.95422995,-3.924861703,-3.903786691,-3.891124793,-3.886942367,-3.892598753,-3.906361024,-3.928925434,-3.96083663,-4.001297597,-4.050151597,-4.1067939,-4.171403042,-4.243358821,-4.321630437,-4.406776657,-4.497179552,-4.592254586,-4.691001404,-4.792288185,-4.89486014,-4.997348647,-5.098308812,-5.196262039,-5.289701215,-5.377240259,-5.457425382,-5.529600936,-5.592582704,-5.645603267,-5.688490696,-5.721176831,-5.743865155,-5.757039638,-5.761407575,-5.757816139,-5.747211939,-5.730113339,-5.708538776,-5.682180595,-5.65243153,-5.62038714,-5.585923051,-5.550081686,-5.513417013,-5.477150375,-5.440491731,-5.4056677,-5.372670749,-5.342202838,-5.314804377,-5.290835625,-5.270399261,-5.253311974,-5.238989361,-5.227106867,-5.216019253,-5.204149489,-5.190493619,-5.172562465,-5.148734896,-5.116642484,-5.074585663,-5.021191051,-4.954567731,-4.87427257,-4.779960054,-4.671963277,-4.551352899,-4.419844748,-4.279726987,-4.133654581,-3.985091571,-3.836987277,-3.692898565,-3.555233344,-3.427746272,-3.312380278,-3.211858665,-3.126357822,-3.057837782,-3.006733436,-2.972800617,-2.955479363,-2.953981107,-2.967021611,-2.992984616,-3.029751292,-3.075659734,-3.128140768
0,6.672606059,6.629236459,6.584754074,6.539712737,6.494612028,6.449855621,6.40581621,6.362749785,6.320839679,6.280335942,6.241225339,6.203986451,6.168195084,6.134571901,6.102890545,6.073170661,6.045454547,6.019396528,5.994555618,5.970356604,5.94592507,5.920356181,5.892739153,5.862138319,5.827785728,5.789123434,5.745661153,5.697521486,5.645206721,5.588233822,5.527876118,5.464769928,5.399727722,5.333676873,5.267541943,5.202409489,5.139023925,5.078280036,5.020932677,4.967654295,4.918721582,4.874382752,4.834653434,4.799370396,4.768284832,4.741026113,4.716754629,4.695517365,4.676866458,4.660345812,4.646060447,4.633486715,4.623204528,4.615047351,4.609256582,4.606023236,4.605366506,4.607546839,4.612620194,4.620424769,4.63129271,4.644221586,4.659646965,4.677168627,4.696422754,4.717129451,4.739098945,4.762029938,4.786246427,4.811115347,4.836642798,4.863272233,4.890795763,4.919504101,4.949155212,4.98022005,5.012551839,5.046299897,5.081538238,5.118262379,5.156585514,5.196447791,5.237808385,5.280526936,5.324369647,5.368977488,5.413860527,5.458368189,5.501752523,5.543124025,5.581596536,5.616290449,5.645790072,5.669643094,5.687621752,5.698744822,5.702457882,5.698880652,5.687575715,5.669513975,5.644485668
0,-9.984468007,-9.922435583,-9.869606181,-9.825868012,-9.794369839,-9.774404497,-9.769627828,-9.777693442,-9.798093697,-9.82968402,-9.870363264,-9.917576137,-9.968790649,-10.02166497,-10.07233809,-10.1196185,-10.16050697,-10.19317246,-10.21551416,-10.22867881,-10.22925705,-10.21839958,-10.19622463,-10.16380308,-10.12259295,-10.07433349,-10.0218348,-9.96897901,-9.918199603,-9.874180528,-9.840675448,-9.820230812,-9.817711138,-9.835335238,-9.873612344,-9.933991182,-10.01648896,-10.12044722,-10.24311603,-10.38181657,-10.53335527,-10.6939855,-10.85966023,-11.02654528,-11.19079804,-11.34867147,-11.49820472,-11.6355463,-11.75929127,-11.86773487,-11.95935431,-12.0332647,-12.08900172,-12.12554903,-12.14153246,-12.13983983,-12.11639884,-12.0731344,-12.00977979,-11.92603529,-11.82294949,-11.70059268,-11.55976986,-11.40127529,-11.22657536,-11.03719994,-10.83443419,-10.61980544,-10.39546485,-10.16338848,-9.925581448,-9.68419384,-9.441428645,-9.199311673,-8.959659725,-8.724372346,-8.495106324,-8.273191592,-8.059729929,-7.855527777,-7.661225169,-7.477046192,-7.302902531,-7.138509967,-6.983644677,-6.837817255,-6.700253828,-6.570553508,-6.449431569,-6.334255725,-6.227158685,-6.127276921,-6.035059156,-5.950623896,-5.8742545,-5.806500638,-5.747471539,-5.697122265,-5.65519073,-5.622451384,-5.597571773
0,2.975401201,3.05862777,3.154197903,3.260538728,3.376808142,3.500939543,3.631446965,3.76719114,3.906044686,4.046127795,4.185117181,4.320386916,4.448895967,4.567430327,4.673015461,4.763031204,4.835255371,4.888054629,4.920281984,4.931599486,4.92250582,4.893895501,4.846790169,4.783425131,4.703729953,4.608884413,4.503942212,4.384474066,4.25361811,4.111205155,3.95702649,3.790768348,3.612176866,3.421220439,3.217404362,3.002049021,2.774434178,2.535711499,2.287262567,2.030689518,1.767855498,1.500877778,1.231993541,0.963649078,0.698223727,0.437844428,0.184424545,-0.0602831,-0.294915788,-0.518351442,-0.729892967,-0.929082934,-1.115786786,-1.289831514,-1.452032783,-1.602451608,-1.741544629,-1.869766372,-1.987668512,-2.095172876,-2.19315785,-2.281146228,-2.358812448,-2.427020937,-2.484607969,-2.531668833,-2.567750612,-2.592575422,-2.605684122,-2.606503383,-2.595126236,-2.571699685,-2.534707589,-2.483826737,-2.418774674,-2.338926258,-2.243471571,-2.131788768,-2.003995273,-1.859129446,-1.697896772,-1.520835106,-1.329430815,-1.125003333,-0.90985367,-0.686719074,-0.458728393,-0.229279263,-0.001953646,0.219648319,0.431985043,0.631510559,0.815151608,0.980387301,1.125126901,1.248688973,1.34972938,1.428309273,1.483439886,1.519663492,1.53524786
0,1.000184591,1.020764346,1.04656254,1.076494768,1.110711583,1.147252644,1.184823726,1.222634863,1.261552076,1.297667165,1.331951322,1.363950314,1.392771993,1.418113858,1.440296322,1.459042149,1.474483041,1.487407389,1.498826391,1.509092256,1.520752703,1.534546219,1.552847853,1.577840507,1.611483646,1.655683294,1.71303689,1.784046037,1.869990606,1.971225747,2.087600159,2.21781358,2.360590099,2.513518785,2.673394591,2.838189145,3.002680868,3.163913786,3.316756814,3.459295817,3.586400786,3.695713234,3.780958081,3.844606755,3.882515718,3.890645635,3.873444241,3.826108467,3.749281459,3.647557364,3.519545727,3.367510505,3.193973661,3.001742628,2.793596468,2.572907095,2.342805577,2.106625288,1.868517127,1.631410076,1.398726428,1.174334034,0.960967463,0.761435905,0.579058897,0.415683958,0.273306952,0.15350986,0.058687866,-0.012366526,-0.058654416,-0.07934067,-0.077892915,-0.051577841,-0.003898845,0.060867906,0.144109238,0.241287984,0.350876454,0.46988521,0.595699714,0.725905566,0.858268284,0.991029867,1.122697556,1.251018761,1.375586262,1.495962829,1.610572181,1.719789865,1.82177781,1.91990764,2.010513246,2.096086756,2.176757421,2.252052236,2.322879666,2.389347268,2.452596967,2.513715438,2.571832959
0,8.546734181,8.640597586,8.732847766,8.822578946,8.90652266,8.983630657,9.052445311,9.111981806,9.161935919,9.202249785,9.23285999,9.254751881,9.268285877,9.274569532,9.274090929,9.268790106,9.258046332,9.244709444,9.228811077,9.210822386,9.191335181,9.170135336,9.146805545,9.120970786,9.09037337,9.054955866,9.011013283,8.959710221,8.895323903,8.817607273,8.723754506,8.611279168,8.479597028,8.32488651,8.147255439,7.945389345,7.719145451,7.466263788,7.187653606,6.883697063,6.55483294,6.201421786,5.824537444,5.426081988,5.007010456,4.56874829,4.113807666,3.64432711,3.162373137,2.670750243,2.172429571,1.670258017,1.167355635,0.667187092,0.17312016,-0.311725755,-0.783870522,-1.239915659,-1.676992714,-2.093383684,-2.486038173,-2.853483656,-3.194617121,-3.50883871,-3.795850775,-4.055839965,-4.289379841,-4.496874383,-4.679434923,-4.838280447,-4.973320723,-5.084409737,-5.175100418,-5.243995502,-5.291910334,-5.319135498,-5.327357304,-5.316493144,-5.289239817,-5.245613119,-5.188182711,-5.11812191,-5.040406588,-4.953876823,-4.862546641,-4.768892947,-4.675416433,-4.584184221,-4.497188317,-4.416533789,-4.343495928,-4.278779747,-4.223316365,-4.177266749,-4.14042782,-4.1129658,-4.091330601,-4.079299421,-4.07081609,-4.068096755,-4.068749348
0,-10.06185763,-10.10246901,-10.13317669,-10.15319605,-10.16143946,-10.15858588,-10.14323628,-10.11580458,-10.07649678,-10.02563271,-9.963502695,-9.890764577,-9.807193784,-9.713038158,-9.608732645,-9.49407878,-9.369125499,-9.233963307,-9.088569314,-8.933037503,-8.768094031,-8.593707896,-8.41055128,-8.219346326,-8.021065938,-7.816877102,-7.608197818,-7.395946768,-7.18364736,-6.971313514,-6.761861716,-6.557334728,-6.360397116,-6.171808807,-5.994809026,-5.83098263,-5.681904542,-5.548841129,-5.432728645,-5.334267521,-5.253100279,-5.189276487,-5.141868175,-5.109834351,-5.091701805,-5.085831237,-5.090480395,-5.103814839,-5.123963024,-5.149573941,-5.178145217,-5.208966515,-5.240969357,-5.272405341,-5.303104631,-5.332254089,-5.359569323,-5.384934136,-5.408477624,-5.430709164,-5.451690816,-5.472397395,-5.493457139,-5.515778734,-5.539860041,-5.56658177,-5.596586058,-5.630385473,-5.66832719,-5.710624732,-5.757190886,-5.807756622,-5.861817281,-5.918641513,-5.977074604,-6.036818308,-6.094654334,-6.151070802,-6.203014478,-6.249197865,-6.288175062,-6.317288585,-6.335195103,-6.340781298,-6.332590882,-6.309822692,-6.273379154,-6.222820429,-6.159575182,-6.085457778,-6.002698832,-5.914010213,-5.822058659,-5.731074562,-5.64349675,-5.562795807,-5.492147955,-5.433680428,-5.390072345,-5.362209039,-5.351377095
0,-7.417855796,-7.422646979,-7.453730633,-7.509142602,-7.584897622,-7.675696785,-7.774331905,-7.873609711,-7.967356838,-8.048057209,-8.111585157,-8.153565167,-8.171934486,-8.165478051,-8.134380857,-8.080042453,-8.004344022,-7.90957944,-7.798215877,-7.672626542,-7.534995907,-7.387557807,-7.23215096,-7.070789402,-6.905599031,-6.738879678,-6.573711964,-6.412031403,-6.257992823,-6.114707374,-5.985746755,-5.873775704,-5.781396968,-5.711361131,-5.664496536,-5.640717903,-5.640196587,-5.66151436,-5.703078468,-5.762705261,-5.83785682,-5.925767376,-6.023533048,-6.128584932,-6.237320982,-6.347350296,-6.456317935,-6.560869106,-6.659973499,-6.751557239,-6.835088781,-6.909734007,-6.975788976,-7.03391505,-7.084919147,-7.130990302,-7.172219424,-7.211861498,-7.250156799,-7.288499674,-7.327660289,-7.368251927,-7.410324778,-7.453598966,-7.497626555,-7.541561523,-7.584214786,-7.624185945,-7.660103241,-7.690503696,-7.714216541,-7.729695172,-7.736464168,-7.734550956,-7.723457733,-7.702638399,-7.674460984,-7.638051537,-7.594832881,-7.545504837,-7.491149243,-7.43299622,-7.372255665,-7.31015438,-7.247987177,-7.18711385,-7.128849838,-7.074548207,-7.025293714,-6.982896216,-6.947939014,-6.921998621,-6.906015454,-6.900811334,-6.906582923,-6.924171032,-6.951350169,-6.988524692,-7.034095249,-7.086185098,-7.142936959
