0,-1.747925816,-1.631034001,-1.500745721,-1.359128811,-1.20952367,-1.055226625,-0.899607241,-0.746062975,-0.597770824,-0.45773092,-0.328730207,-0.213117557,-0.111968134,-0.027619691,0.038776486,0.086923371,0.11688185,0.128008743,0.121676351,0.0976172,0.057909217,0.00280203,-0.065543336,-0.145320879,-0.23461271,-0.331024769,-0.432379811,-0.535809143,-0.638792409,-0.738092268,-0.830605954,-0.913298804,-0.983031372,-1.036580229,-1.071095121,-1.082810257,-1.070634359,-1.028857783,-0.959218865,-0.855849979,-0.718503602,-0.546466303,-0.337335523,-0.091478121,0.191048483,0.509752018,0.863531208,1.250788176,1.669310231,2.116478393,2.589318475,3.084523726,3.598451651,4.127265251,4.667058739,5.213846538,5.763772665,6.313033827,6.85807171,7.395587959,7.922594644,8.436403617,8.934680836,9.415411314,9.876967683,10.31796178,10.73728121,11.1340736,11.50758643,11.85724901,12.18263418,12.48345372,12.75913058,13.00987989,13.23572709,13.43595914,13.61070451,13.76006089,13.88376767,13.98319431,14.05698637,14.10698363,14.13288312,14.13563054,14.11619671,14.07559714,14.01421432,13.93493653,13.83855083,13.72644052,13.60070474,13.46292916,13.31607599,13.16095942,13.00017481,12.83580545,12.67001412,12.50479224,12.34205794,12.18366624,12.03114715
0,-9.422266003,-9.414465827,-9.378703956,-9.314238731,-9.219734198,-9.096742281,-8.947634806,-8.776559679,-8.588977914,-8.39138253,-8.190996994,-7.995249125,-7.811305432,-7.645510721,-7.50306451,-7.387621251,-7.301772504,-7.244295615,-7.21543043,-7.212552162,-7.231557772,-7.268234671,-7.320231244,-7.379879539,-7.446011437,-7.51441202,-7.58210241,-7.64749867,-7.709680462,-7.768704379,-7.825462005,-7.881414901,-7.938914409,-8.000264904,-8.067928896,-8.144342646,-8.231447021,-8.330784245,-8.443024498,-8.569300073,-8.709113736,-8.862017262,-9.027098864,-9.203083432,-9.388461174,-9.581401654,-9.779879413,-9.981730733,-10.18460765,-10.3860899,-10.58376961,-10.77527563,-10.9577247,-11.13011656,-11.28906702,-11.43296839,-11.55999356,-11.66989097,-11.75926844,-11.83023783,-11.88053988,-11.91135128,-11.923624,-11.91903069,-11.89971297,-11.86925393,-11.83011257,-11.78691558,-11.74351559,-11.70422623,-11.67335611,-11.65487935,-11.65452021,-11.67242058,-11.71334843,-11.77922161,-11.87138749,-11.99038805,-12.13550434,-12.30640872,-12.49951553,-12.71222353,-12.94215681,-13.18381495,-13.43276635,-13.6840027,-13.93247907,-14.17324922,-14.40157548,-14.61314307,-14.80419778,-14.97138728,-15.11396698,-15.22917212,-15.31662218,-15.37939398,-15.41621578,-15.43011929,-15.42366643,-15.3995906,-15.36083415
0,-5.842574183,-6.006052711,-6.15512778,-6.281177505,-6.377179444,-6.4359478,-6.455741672,-6.433238664,-6.371666384,-6.273029772,-6.142379531,-5.985086993,-5.812409899,-5.629861126,-5.44757311,-5.272653478,-5.11538949,-4.981501897,-4.877566298,-4.808415994,-4.778483227,-4.786139316,-4.837729115,-4.925606508,-5.052746502,-5.213169968,-5.404548559,-5.621157835,-5.858593416,-6.112492054,-6.377789754,-6.650145144,-6.925845241,-7.201616276,-7.474657274,-7.742591775,-8.003460302,-8.255524192,-8.497671163,-8.729536798,-8.949446523,-9.15678198,-9.350745026,-9.530399488,-9.695385587,-9.844967567,-9.97822133,-10.09398586,-10.19135368,-10.26957317,-10.32767278,-10.36490548,-10.38047337,-10.37364985,-10.34401149,-10.29147265,-10.21599667,-10.11712859,-9.992980666,-9.850436053,-9.683219208,-9.495288089,-9.288609721,-9.06359728,-8.82294498,-8.569021538,-8.305148575,-8.035002672,-7.762436521,-7.491871638,-7.227966208,-6.976977809,-6.740547493,-6.526250346,-6.33741572,-6.177791613,-6.05062814,-5.958305396,-5.902356732,-5.883773934,-5.899857455,-5.951687747,-6.036636985,-6.151950428,-6.295112729,-6.460666225,-6.646856154,-6.848500855,-7.061575426,-7.281971872,-7.50530993,-7.728425951,-7.94555253,-8.155731885,-8.354976471,-8.540703607,-8.710753752,-8.863479143,-8.997571415,-9.112295515,-9.207824328
0,-7.900738798,-7.648634974,-7.404324654,-7.180439965,-6.990804724,-6.84487881,-6.754488857,-6.72859179,-6.77020455,-6.884099709,-7.068280795,-7.319954329,-7.632090133,-8.000308115,-8.416026161,-8.871018048,-9.357803244,-9.869601784,-10.40051092,-10.94588236,-11.5020474,-12.06623705,-12.6346765,-13.20627537,-13.77773714,-14.34671789,-14.91029897,-15.46538009,-16.00878031,-16.53734449,-17.04786137,-17.53785509,-18.00405062,-18.4456265,-18.86033788,-19.24821856,-19.60969044,-19.94553218,-20.25656219,-20.54415037,-20.80916843,-21.05313451,-21.27409878,-21.47666349,-21.65712763,-21.81515207,-21.94947551,-22.05828712,-22.13924051,-22.1891951,-22.20778273,-22.1900608,-22.13565827,-22.04309844,-21.91193407,-21.74377086,-21.53894518,-21.30434282,-21.04021109,-20.75395012,-20.45290551,-20.14348566,-19.8334314,-19.52992197,-19.23981187,-18.96913042,-18.72254168,-18.5044038,-18.3127349,-18.1527631,-18.02209071,-17.91946497,-17.84279297,-17.78883723,-17.75443969,-17.73615022,-17.73089754,-17.7355823,-17.74776096,-17.7658228,-17.78807251,-17.81387978,-17.84323156,-17.87523133,-17.91081605,-17.94904637,-17.99192488,-18.03981471,-18.09364924,-18.15451667,-18.22311828,-18.29978089,-18.38411869,-18.47502911,-18.57059716,-18.66969609,-18.76648401,-18.85983391,-18.9451524,-19.02072774,-19.08182969
0,4.275321108,4.554261638,4.898279941,5.29416609,5.72232251,6.161197209,6.595422244,7.024995061,7.456537456,7.893544051,8.327355656,8.729499613,9.073255327,9.34022239,9.527814087,9.64057453,9.692778313,9.691617079,9.650655995,9.565384683,9.424963649,9.252983798,9.07209417,8.919093966,8.80437677,8.725697259,8.656011911,8.581843478,8.498856763,8.419526587,8.356534858,8.321360648,8.305760718,8.301415817,8.29696463,8.277341219,8.237075821,8.193489406,8.160057531,8.150187504,8.164248462,8.201019357,8.249208655,8.292728123,8.307351617,8.276473881,8.196497074,8.095808164,7.988102994,7.897476121,7.839598498,7.828524815,7.875242646,7.976454882,8.12090037,8.303762637,8.508364604,8.709469691,8.893332864,9.049707843,9.179855225,9.2836558,9.387025747,9.501275302,9.641985014,9.815110677,10.02307743,10.26904612,10.54502445,10.83882458,11.1376676,11.43524624,11.73187332,12.03097744,12.33382838,12.6375943,12.94051794,13.24324611,13.54792457,13.85392439,14.15708398,14.45723189,14.75486658,15.04968849,15.34224609,15.6351621,15.92018098,16.17471198,16.37385345,16.50722379,16.5725018,16.56885283,16.52435097,16.46009068,16.38677611,16.29418646,16.18486171,16.04212015,15.85758632,15.63041825,15.36394804
0,-11.9602194,-12.11672268,-12.2374408,-12.32324232,-12.36346931,-12.35952465,-12.30988291,-12.21982091,-12.08959056,-11.92425183,-11.73172333,-11.52224704,-11.3017485,-11.07974763,-10.86802258,-10.67494094,-10.5100997,-10.38135618,-10.29581208,-10.2652046,-10.2922166,-10.38263038,-10.54153596,-10.76420339,-11.05975836,-11.42237382,-11.85133665,-12.33677768,-12.88019108,-13.47121136,-14.10196717,-14.76384333,-15.44721522,-16.14164381,-16.83635746,-17.52101022,-18.18554664,-18.82029316,-19.41664155,-19.96692484,-20.4676148,-20.91077115,-21.29660622,-21.62047414,-21.88347383,-22.08327483,-22.21850076,-22.29471531,-22.30874831,-22.26301202,-22.16259728,-22.00783803,-21.80390814,-21.55636872,-21.27065708,-20.95584974,-20.61814465,-20.266039,-19.90785775,-19.55340731,-19.20879431,-18.8829058,-18.58121104,-18.31067476,-18.07586223,-17.88058171,-17.72709427,-17.62157246,-17.55653237,-17.54174363,-17.57341048,-17.65044427,-17.7740965,-17.93767487,-18.14345933,-18.38758774,-18.66493193,-18.97429244,-19.31092448,-19.67116125,-20.0511689,-20.44671086,-20.8535593,-21.26754975,-21.68472871,-22.1006787,-22.51164101,-22.91335652,-23.30298232,-23.6771262,-24.03264577,-24.36713636,-24.67858031,-24.96502749,-25.22461945,-25.45625745,-25.65900276,-25.83237518,-25.97542163,-26.08536894,-26.16685579
0,-17.69155027,-17.67063397,-17.60118081,-17.48080631,-17.31092997,-17.09522262,-16.83632273,-16.54057701,-16.21529098,-15.86594316,-15.49983386,-15.12707163,-14.75507346,-14.39182541,-14.04488188,-13.72235149,-13.42927712,-13.17219485,-12.95564539,-12.78350852,-12.65866563,-12.58303471,-12.55619435,-12.58142489,-12.6552749,-12.77491837,-12.94121485,-13.14934853,-13.39571404,-13.67594547,-13.98528003,-14.31851284,-14.67018917,-15.03450948,-15.40986649,-15.7823029,-16.15427826,-16.51897966,-16.8711846,-17.20952278,-17.52956682,-17.82941515,-18.1079498,-18.3633374,-18.59540272,-18.80364147,-18.98884168,-19.15131448,-19.29056014,-19.40799382,-19.50412272,-19.57921256,-19.63369656,-19.66849815,-19.68402613,-19.68284634,-19.66553681,-19.63328421,-19.59054937,-19.54043368,-19.48822065,-19.43572078,-19.38977914,-19.35570267,-19.33590059,-19.33592316,-19.35877167,-19.40646518,-19.48012595,-19.57985551,-19.70494409,-19.85374887,-20.02407889,-20.21351104,-20.41945214,-20.63914264,-20.86989636,-21.10930912,-21.35525509,-21.60565238,-21.85857465,-22.11167893,-22.3652268,-22.61813803,-22.86648797,-23.11158625,-23.35119324,-23.58486925,-23.81134289,-24.02940257,-24.23805306,-24.43632969,-24.62307051,-24.79672727,-24.95716975,-25.10183989,-25.23019264,-25.34078388,-25.4327714,-25.50480685,-25.55666009
0,0.897430317,0.68513984,0.464960967,0.239380944,0.01107393,-0.217282657,-0.442967509,-0.663427237,-0.87622316,-1.079063953,-1.270197355,-1.448945599,-1.61329438,-1.763350433,-1.899040245,-2.020776147,-2.129222415,-2.224669757,-2.31151797,-2.387074707,-2.454859431,-2.515894633,-2.571512205,-2.622939939,-2.671494329,-2.717705053,-2.763327367,-2.808715501,-2.856257934,-2.905283052,-2.957821087,-3.014797978,-3.077532568,-3.146443944,-3.222287368,-3.305828647,-3.396977913,-3.495710404,-3.601660728,-3.714207415,-3.832460233,-3.955880645,-4.082311088,-4.211082287,-4.34032706,-4.468664412,-4.594169348,-4.715103828,-4.830053801,-4.936447843,-5.032711442,-5.117488418,-5.189144096,-5.246331676,-5.289073628,-5.316247112,-5.328870226,-5.32638867,-5.313614486,-5.28814851,-5.254059045,-5.214213839,-5.170550368,-5.126930207,-5.085620295,-5.049905377,-5.021903748,-5.004262185,-4.998851494,-5.007002156,-5.029306629,-5.066889559,-5.118547478,-5.181908375,-5.256387124,-5.338880132,-5.426318974,-5.515469119,-5.603110062,-5.686007967,-5.76184417,-5.828771961,-5.885735584,-5.932533835,-5.969855992,-5.999047442,-6.023602116,-6.042556806,-6.060932753,-6.080941679,-6.103837361,-6.131573376,-6.165477534,-6.205992775,-6.25319805,-6.306430314,-6.363797454,-6.423934978,-6.484195342,-6.541090021,-6.591908845
0,-15.75670796,-15.79599418,-15.84209067,-15.89963638,-15.97197328,-16.06172059,-16.17152662,-16.30276997,-16.45715844,-16.6343585,-16.83389094,-17.05395263,-17.29199321,-17.54463472,-17.80962809,-18.08264724,-18.36126492,-18.64395013,-18.92666509,-19.20925359,-19.48895795,-19.76383939,-20.03296249,-20.29387499,-20.54481915,-20.78432746,-21.01071849,-21.22344313,-21.42256226,-21.60888531,-21.78433488,-21.95157085,-22.11405457,-22.27610794,-22.44127902,-22.61435429,-22.79783726,-22.99413405,-23.20531044,-23.43173651,-23.67276543,-23.92667458,-24.1907598,-24.46132624,-24.73403456,-25.00368484,-25.26489013,-25.51188045,-25.73943878,-25.94421105,-26.12096786,-26.26848616,-26.38615467,-26.4751718,-26.53779783,-26.57789959,-26.59970089,-26.60913751,-26.61165064,-26.61240596,-26.61328943,-26.6214687,-26.63637146,-26.65814785,-26.68487883,-26.71291817,-26.73706629,-26.75162888,-26.75045086,-26.72787935,-26.67921173,-26.60104903,-26.4912045,-26.34863729,-26.17681218,-25.97691474,-25.75400366,-25.5136774,-25.26247709,-25.00727225,-24.75447895,-24.51002012,-24.27975627,-24.06595328,-23.87127823,-23.69617514,-23.54061565,-23.40103691,-23.27694304,-23.16418732,-23.05996749,-22.96217479,-22.86803522,-22.77647682,-22.68694349,-22.60068821,-22.51794349,-22.44059758,-22.37062429,-22.30945203,-22.25862378
0,-10.40214606,-10.25850589,-10.09071635,-9.900553763,-9.69087687,-9.46544419,-9.228802131,-8.98605865,-8.742621554,-8.503954367,-8.275450754,-8.061890309,-7.866929966,-7.694509051,-7.547424252,-7.427890125,-7.337452778,-7.278536986,-7.251201592,-7.251535833,-7.285364571,-7.347851259,-7.439082315,-7.556825615,-7.69822989,-7.860329023,-8.041491372,-8.236886659,-8.44328519,-8.657358439,-8.875133795,-9.093643153,-9.313175851,-9.529113653,-9.741500297,-9.950188042,-10.15511596,-10.35638707,-10.55636342,-10.7556465,-10.95518999,-11.1573146,-11.36217815,-11.5710474,-11.78476806,-12.00389161,-12.22875368,-12.45949974,-12.69609297,-12.93837709,-13.18609708,-13.43881481,-13.69650679,-13.95808897,-14.22300919,-14.49144524,-14.76252961,-15.0359426,-15.31143382,-15.58889691,-15.86861641,-16.15067674,-16.43563251,-16.72459283,-17.01856965,-17.31895438,-17.62739142,-17.94568289,-18.27578031,-18.61975852,-18.97973046,-19.35780767,-19.75591367,-20.17567496,-20.61828537,-21.08444681,-21.57405834,-22.08617226,-22.61885229,-23.16927676,-23.73371859,-24.30775767,-24.88638983,-25.46437777,-26.03635153,-26.59711985,-27.14176418,-27.66590661,-28.16564547,-28.63779461,-29.07984494,-29.48995412,-29.86688953,-30.20997124,-30.51894241,-30.79398771,-31.03561891,-31.24461692,-31.42209546,-31.56936515,-31.68789032
0,-26.12177219,-26.02303264,-25.89527794,-25.7417913,-25.56716951,-25.37692421,-25.17843858,-24.97937542,-24.78688296,-24.60983864,-24.453908,-24.32452254,-24.22523867,-24.15801825,-24.12093175,-24.11286753,-24.12977856,-24.16691303,-24.21927316,-24.28159777,-24.34872413,-24.41652368,-24.48258614,-24.544044,-24.59919606,-24.64806957,-24.689812,-24.72597437,-24.75688119,-24.78270255,-24.80420642,-24.82164127,-24.83526137,-24.84389296,-24.84764404,-24.84565661,-24.83686063,-24.81989541,-24.79453017,-24.75891902,-24.71223848,-24.65376582,-24.58300898,-24.49918195,-24.40391141,-24.29452275,-24.1722608,-24.03737899,-23.88935443,-23.72862761,-23.55528044,-23.37105715,-23.17573675,-22.97146626,-22.75926279,-22.54200899,-22.32246734,-22.10411572,-21.89035855,-21.68555631,-21.49389942,-21.31991094,-21.16833511,-21.04369883,-20.9502261,-20.89236794,-20.87363683,-20.89723494,-20.96496888,-21.07767124,-21.23499107,-21.43523006,-21.67491265,-21.94913562,-22.25211306,-22.57758165,-22.91782738,-23.26668248,-23.61808996,-23.96666196,-24.30819469,-24.63980303,-24.95958837,-25.26655681,-25.56057004,-25.84205449,-26.1116374,-26.37008555,-26.61807226,-26.8562356,-27.0849221,-27.30425834,-27.51404226,-27.71377912,-27.90277922,-28.08015699,-28.2449367,-28.39594104,-28.5321648,-28.65253496,-28.75608036
0,-4.291141967,-4.378540686,-4.427376667,-4.430432868,-4.386791295,-4.296909648,-4.162614564,-3.988048053,-3.784301704,-3.564832614,-3.33853351,-3.121716754,-2.930351642,-2.770775551,-2.666398948,-2.621360296,-2.652487383,-2.754670366,-2.947940449,-3.222951216,-3.58098224,-4.02061553,-4.534632368,-5.114585828,-5.748215261,-6.423674905,-7.128604975,-7.848786093,-8.570148363,-9.280442945,-9.96932814,-10.62641591,-11.24441219,-11.8187249,-12.34677746,-12.82691173,-13.26041275,-13.65039124,-14.00027982,-14.31421926,-14.59747779,-14.85544495,-15.09275155,-15.31367401,-15.52230448,-15.7220609,-15.91502835,-16.10328055,-16.28788494,-16.46911399,-16.64715131,-16.82162265,-16.99224436,-17.158466,-17.31950648,-17.47527898,-17.62592104,-17.77125577,-17.91147578,-18.04724263,-18.17951808,-18.30942543,-18.43812225,-18.56695527,-18.69728151,-18.83043796,-18.96771722,-19.11020544,-19.2588705,-19.4145795,-19.57789084,-19.74916654,-19.92906009,-20.11803815,-20.31603462,-20.52413641,-20.74140443,-20.96990857,-21.209741,-21.46111205,-21.72456507,-22.00068007,-22.28971754,-22.59141841,-22.90566489,-23.23197021,-23.56943646,-23.91665547,-24.2720962,-24.63407535,-25.00031089,-25.3682885,-25.73561994,-26.09989394,-26.45820704,-26.80803828,-27.14725925,-27.47369005,-27.78500035,-28.07965864,-28.35697106
0,7.779802936,7.775587751,7.876268185,8.097383546,8.435618663,8.891599255,9.456388617,10.11951742,10.86788288,11.68534999,12.55257681,13.44776232,14.34721414,15.22673418,16.06266328,16.83126978,17.5155714,18.09286868,18.5596825,18.89815495,19.10716174,19.18409752,19.13874464,18.97866898,18.70894707,18.34749863,17.91044481,17.40826541,16.8600256,16.28053964,15.68242872,15.076859,14.47317068,13.87890885,13.29942295,12.73830671,12.19730808,11.6768984,11.1767533,10.69555016,10.23172118,9.783544169,9.349249075,8.92730023,8.516506858,8.115983282,7.725413381,7.344739432,6.974322869,6.614707877,6.266588035,5.930947044,5.608796436,5.301114599,5.008731705,4.732467372,4.472940973,4.230755324,4.00610432,3.798743781,3.608181524,3.433641711,3.274005107,3.127716132,2.993125561,2.868377958,2.751390486,2.639999716,2.531936159,2.425025763,2.317094846,2.20584901,2.089213693,1.965266848,1.832109227,1.687991467,1.531424402,1.361200215,1.176207784,0.975219702,0.759676766,0.527607293,0.281682755,0.019707587,-0.253495201,-0.537691733,-0.83018534,-1.128301653,-1.429105535,-1.729381943,-2.025986846,-2.315600438,-2.594950386,-2.860976248,-3.110858218,-3.342003375,-3.552010802,-3.73785598,-3.900458154,-4.036815777,-4.14741041
0,6.302316658,6.230286348,6.197545227,6.217350189,6.28900465,6.416213955,6.591733239,6.818099857,7.087401167,7.38395802,7.702610616,8.027133971,8.344416724,8.640200493,8.900587064,9.115216057,9.271628883,9.356413713,9.370587869,9.296370935,9.144588632,8.904426612,8.578595106,8.173003863,7.688764627,7.132934836,6.51578903,5.841680049,5.121129597,4.364998316,3.58258132,2.783915936,1.978555883,1.175940003,0.384395442,-0.389161183,-1.137181429,-1.85373987,-2.535522271,-3.178755374,-3.777164868,-4.335195997,-4.846827616,-5.313910114,-5.735516627,-6.112766406,-6.446373076,-6.737622259,-6.988461051,-7.198323365,-7.372891125,-7.511131585,-7.61319077,-7.686704581,-7.727634328,-7.742628039,-7.73142843,-7.69684758,-7.640479729,-7.567188669,-7.475694414,-7.371366833,-7.255551491,-7.129402432,-6.997102994,-6.858931219,-6.716969365,-6.573354027,-6.429518393,-6.286417521,-6.144481563,-6.005488939,-5.868547355,-5.735536136,-5.606473151,-5.481541191,-5.360756208,-5.246267293,-5.13743935,-5.03564317,-4.942101442,-4.859168074,-4.786324818,-4.728305242,-4.685614001,-4.656718128,-4.647615282,-4.65722659,-4.686965193,-4.737432635,-4.808038784,-4.897516919,-5.006619252,-5.134167069,-5.27732898,-5.433931716,-5.602173631,-5.779408483,-5.961806898,-6.146146402,-6.330640929
0,-9.135637551,-9.633083156,-10.01698697,-10.27758766,-10.4139137,-10.41476946,-10.29214547,-10.03493705,-9.667968715,-9.192501167,-8.629325634,-7.99708415,-7.315433997,-6.606112095,-5.89033496,-5.189566782,-4.523379974,-3.909156141,-3.362618567,-2.894728095,-2.509421962,-2.216907941,-2.015739584,-1.910920068,-1.885642226,-1.944096148,-2.075326473,-2.269287895,-2.516759015,-2.811023151,-3.134705899,-3.484095691,-3.851008659,-4.225653518,-4.602352052,-4.975749159,-5.341353575,-5.695662733,-6.036037525,-6.361121481,-6.668707436,-6.96185906,-7.236766598,-7.498080002,-7.744078335,-7.976610082,-8.196788583,-8.40482165,-8.603419938,-8.788306994,-8.96467299,-9.129047998,-9.284897868,-9.429913226,-9.567178381,-9.697316841,-9.821451435,-9.942039298,-10.06158391,-10.18233894,-10.30706668,-10.43623046,-10.5769636,-10.72657221,-10.88791851,-11.0641655,-11.25538316,-11.46442042,-11.69227287,-11.94025304,-12.2112663,-12.50457496,-12.82488267,-13.17426728,-13.55146918,-13.95990538,-14.40116288,-14.8764446,-15.38564161,-15.92850801,-16.50383246,-17.10950001,-17.74296676,-18.40069697,-19.07837497,-19.77089708,-20.47315733,-21.1790574,-21.8823041,-22.57690253,-23.2567059,-23.91594468,-24.54922119,-25.15175984,-25.71978841,-26.25078872,-26.74254823,-27.19374049,-27.60422438,-27.97460409,-28.30659703
0,-7.106849151,-7.025269835,-6.92346215,-6.804483275,-6.672904866,-6.533267737,-6.391471838,-6.253551749,-6.125599445,-6.014249248,-5.924169379,-5.860509391,-5.826922621,-5.826459559,-5.859459308,-5.927253562,-6.029578135,-6.162990982,-6.326821528,-6.517898381,-6.735020196,-6.973032844,-7.230557351,-7.505541137,-7.795691989,-8.099302496,-8.414971717,-8.741539883,-9.078119448,-9.423912967,-9.778233342,-10.14034541,-10.5093596,-10.88416539,-11.26346811,-11.6457285,-12.02910805,-12.41160464,-12.79099095,-13.1649121,-13.53090952,-13.88650031,-14.22846113,-14.55604784,-14.86523005,-15.15461854,-15.42231086,-15.66669128,-15.88636121,-16.08034226,-16.24806531,-16.3890746,-16.50324068,-16.59155239,-16.65391292,-16.69186629,-16.70607458,-16.69831903,-16.66944193,-16.62140876,-16.55563947,-16.47405056,-16.37947096,-16.27210817,-16.15523467,-16.03114411,-15.902349,-15.77160756,-15.64197141,-15.51669484,-15.39919928,-15.29308236,-15.20274095,-15.1308512,-15.08225157,-15.06058936,-15.06853185,-15.11220656,-15.19125104,-15.31018174,-15.46942202,-15.67010483,-15.91370545,-16.19783125,-16.5206916,-16.8804106,-17.27286728,-17.69354765,-18.13715525,-18.59791632,-19.0696864,-19.54620364,-20.02121566,-20.48872765,-20.94326613,-21.37989778,-21.79454356,-22.18387958,-22.54537596,-22.8773174,-23.17881207
